[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242]
[0, 2, 1, 6, 8, 7, 3, 5, 4, 18, 20, 19, 24, 26, 25, 21, 23, 22, 9, 11, 10, 15, 17, 16, 12, 14, 13, 54, 56, 55, 60, 62, 61, 57, 59, 58, 72, 74, 73, 78, 80, 79, 75, 77, 76, 63, 65, 64, 69, 71, 70, 66, 68, 67, 27, 29, 28, 33, 35, 34, 30, 32, 31, 45, 47, 46, 51, 53, 52, 48, 50, 49, 36, 38, 37, 42, 44, 43, 39, 41, 40, 162, 164, 163, 168, 170, 169, 165, 167, 166, 180, 182, 181, 186, 188, 187, 183, 185, 184, 171, 173, 172, 177, 179, 178, 174, 176, 175, 216, 218, 217, 222, 224, 223, 219, 221, 220, 234, 236, 235, 240, 242, 241, 237, 239, 238, 225, 227, 226, 231, 233, 232, 228, 230, 229, 189, 191, 190, 195, 197, 196, 192, 194, 193, 207, 209, 208, 213, 215, 214, 210, 212, 211, 198, 200, 199, 204, 206, 205, 201, 203, 202, 81, 83, 82, 87, 89, 88, 84, 86, 85, 99, 101, 100, 105, 107, 106, 102, 104, 103, 90, 92, 91, 96, 98, 97, 93, 95, 94, 135, 137, 136, 141, 143, 142, 138, 140, 139, 153, 155, 154, 159, 161, 160, 156, 158, 157, 144, 146, 145, 150, 152, 151, 147, 149, 148, 108, 110, 109, 114, 116, 115, 111, 113, 112, 126, 128, 127, 132, 134, 133, 129, 131, 130, 117, 119, 118, 123, 125, 124, 120, 122, 121]
[0, 3, 6, 9, 12, 15, 18, 21, 24, 27, 30, 33, 36, 39, 42, 45, 48, 51, 54, 57, 60, 63, 66, 69, 72, 75, 78, 81, 84, 87, 90, 93, 96, 99, 102, 105, 108, 111, 114, 117, 120, 123, 126, 129, 132, 135, 138, 141, 144, 147, 150, 153, 156, 159, 162, 165, 168, 171, 174, 177, 180, 183, 186, 189, 192, 195, 198, 201, 204, 207, 210, 213, 216, 219, 222, 225, 228, 231, 234, 237, 240, 182, 185, 188, 164, 167, 170, 173, 176, 179, 209, 212, 215, 191, 194, 197, 200, 203, 206, 236, 239, 242, 218, 221, 224, 227, 230, 233, 20, 23, 26, 2, 5, 8, 11, 14, 17, 47, 50, 53, 29, 32, 35, 38, 41, 44, 74, 77, 80, 56, 59, 62, 65, 68, 71, 101, 104, 107, 83, 86, 89, 92, 95, 98, 128, 131, 134, 110, 113, 116, 119, 122, 125, 155, 158, 161, 137, 140, 143, 146, 149, 152, 91, 94, 97, 100, 103, 106, 82, 85, 88, 118, 121, 124, 127, 130, 133, 109, 112, 115, 145, 148, 151, 154, 157, 160, 136, 139, 142, 172, 175, 178, 181, 184, 187, 163, 166, 169, 199, 202, 205, 208, 211, 214, 190, 193, 196, 226, 229, 232, 235, 238, 241, 217, 220, 223, 10, 13, 16, 19, 22, 25, 1, 4, 7, 37, 40, 43, 46, 49, 52, 28, 31, 34, 64, 67, 70, 73, 76, 79, 55, 58, 61]
[0, 4, 8, 12, 16, 11, 24, 19, 23, 36, 40, 44, 48, 52, 47, 33, 28, 32, 72, 76, 80, 57, 61, 56, 69, 64, 68, 108, 112, 116, 120, 124, 119, 132, 127, 131, 144, 148, 152, 156, 160, 155, 141, 136, 140, 99, 103, 107, 84, 88, 83, 96, 91, 95, 216, 220, 224, 228, 232, 227, 240, 235, 239, 171, 175, 179, 183, 187, 182, 168, 163, 167, 207, 211, 215, 192, 196, 191, 204, 199, 203, 20, 21, 25, 5, 6, 1, 17, 9, 13, 29, 30, 34, 41, 42, 37, 53, 45, 49, 65, 66, 70, 77, 78, 73, 62, 54, 58, 128, 129, 133, 113, 114, 109, 125, 117, 121, 137, 138, 142, 149, 150, 145, 161, 153, 157, 92, 93, 97, 104, 105, 100, 89, 81, 85, 236, 237, 241, 221, 222, 217, 233, 225, 229, 164, 165, 169, 176, 177, 172, 188, 180, 184, 200, 201, 205, 212, 213, 208, 197, 189, 193, 10, 14, 15, 22, 26, 18, 7, 2, 3, 46, 50, 51, 31, 35, 27, 43, 38, 39, 55, 59, 60, 67, 71, 63, 79, 74, 75, 118, 122, 123, 130, 134, 126, 115, 110, 111, 154, 158, 159, 139, 143, 135, 151, 146, 147, 82, 86, 87, 94, 98, 90, 106, 101, 102, 226, 230, 231, 238, 242, 234, 223, 218, 219, 181, 185, 186, 166, 170, 162, 178, 173, 174, 190, 194, 195, 202, 206, 198, 214, 209, 210]
[0, 5, 7, 15, 11, 13, 21, 26, 19, 45, 50, 52, 33, 29, 31, 39, 44, 37, 63, 68, 70, 78, 74, 76, 57, 62, 55, 135, 140, 142, 150, 146, 148, 156, 161, 154, 99, 104, 106, 87, 83, 85, 93, 98, 91, 117, 122, 124, 132, 128, 130, 111, 116, 109, 189, 194, 196, 204, 200, 202, 210, 215, 208, 234, 239, 241, 222, 218, 220, 228, 233, 226, 171, 176, 178, 186, 182, 184, 165, 170, 163, 101, 103, 105, 89, 82, 84, 95, 97, 90, 119, 121, 123, 134, 127, 129, 113, 115, 108, 137, 139, 141, 152, 145, 147, 158, 160, 153, 236, 238, 240, 224, 217, 219, 230, 232, 225, 173, 175, 177, 188, 181, 183, 167, 169, 162, 191, 193, 195, 206, 199, 201, 212, 214, 207, 47, 49, 51, 35, 28, 30, 41, 43, 36, 65, 67, 69, 80, 73, 75, 59, 61, 54, 2, 4, 6, 17, 10, 12, 23, 25, 18, 172, 174, 179, 187, 180, 185, 166, 168, 164, 190, 192, 197, 205, 198, 203, 211, 213, 209, 235, 237, 242, 223, 216, 221, 229, 231, 227, 64, 66, 71, 79, 72, 77, 58, 60, 56, 1, 3, 8, 16, 9, 14, 22, 24, 20, 46, 48, 53, 34, 27, 32, 40, 42, 38, 118, 120, 125, 133, 126, 131, 112, 114, 110, 136, 138, 143, 151, 144, 149, 157, 159, 155, 100, 102, 107, 88, 81, 86, 94, 96, 92]
[0, 6, 3, 18, 24, 21, 9, 15, 12, 54, 60, 57, 72, 78, 75, 63, 69, 66, 27, 33, 30, 45, 51, 48, 36, 42, 39, 162, 168, 165, 180, 186, 183, 171, 177, 174, 216, 222, 219, 234, 240, 237, 225, 231, 228, 189, 195, 192, 207, 213, 210, 198, 204, 201, 81, 87, 84, 99, 105, 102, 90, 96, 93, 135, 141, 138, 153, 159, 156, 144, 150, 147, 108, 114, 111, 126, 132, 129, 117, 123, 120, 91, 97, 94, 82, 88, 85, 100, 106, 103, 145, 151, 148, 136, 142, 139, 154, 160, 157, 118, 124, 121, 109, 115, 112, 127, 133, 130, 10, 16, 13, 1, 7, 4, 19, 25, 22, 64, 70, 67, 55, 61, 58, 73, 79, 76, 37, 43, 40, 28, 34, 31, 46, 52, 49, 172, 178, 175, 163, 169, 166, 181, 187, 184, 226, 232, 229, 217, 223, 220, 235, 241, 238, 199, 205, 202, 190, 196, 193, 208, 214, 211, 182, 188, 185, 173, 179, 176, 164, 170, 167, 236, 242, 239, 227, 233, 230, 218, 224, 221, 209, 215, 212, 200, 206, 203, 191, 197, 194, 101, 107, 104, 92, 98, 95, 83, 89, 86, 155, 161, 158, 146, 152, 149, 137, 143, 140, 128, 134, 131, 119, 125, 122, 110, 116, 113, 20, 26, 23, 11, 17, 14, 2, 8, 5, 74, 80, 77, 65, 71, 68, 56, 62, 59, 47, 53, 50, 38, 44, 41, 29, 35, 32]
[0, 7, 5, 21, 19, 26, 15, 13, 11, 63, 70, 68, 57, 55, 62, 78, 76, 74, 45, 52, 50, 39, 37, 44, 33, 31, 29, 189, 196, 194, 210, 208, 215, 204, 202, 200, 171, 178, 176, 165, 163, 170, 186, 184, 182, 234, 241, 239, 228, 226, 233, 222, 220, 218, 135, 142, 140, 156, 154, 161, 150, 148, 146, 117, 124, 122, 111, 109, 116, 132, 130, 128, 99, 106, 104, 93, 91, 98, 87, 85, 83, 172, 179, 174, 166, 164, 168, 187, 185, 180, 235, 242, 237, 229, 227, 231, 223, 221, 216, 190, 197, 192, 211, 209, 213, 205, 203, 198, 118, 125, 120, 112, 110, 114, 133, 131, 126, 100, 107, 102, 94, 92, 96, 88, 86, 81, 136, 143, 138, 157, 155, 159, 151, 149, 144, 64, 71, 66, 58, 56, 60, 79, 77, 72, 46, 53, 48, 40, 38, 42, 34, 32, 27, 1, 8, 3, 22, 20, 24, 16, 14, 9, 101, 105, 103, 95, 90, 97, 89, 84, 82, 137, 141, 139, 158, 153, 160, 152, 147, 145, 119, 123, 121, 113, 108, 115, 134, 129, 127, 47, 51, 49, 41, 36, 43, 35, 30, 28, 2, 6, 4, 23, 18, 25, 17, 12, 10, 65, 69, 67, 59, 54, 61, 80, 75, 73, 236, 240, 238, 230, 225, 232, 224, 219, 217, 191, 195, 193, 212, 207, 214, 206, 201, 199, 173, 177, 175, 167, 162, 169, 188, 183, 181]
[0, 8, 4, 24, 23, 19, 12, 11, 16, 72, 80, 76, 69, 68, 64, 57, 56, 61, 36, 44, 40, 33, 32, 28, 48, 47, 52, 216, 224, 220, 240, 239, 235, 228, 227, 232, 207, 215, 211, 204, 203, 199, 192, 191, 196, 171, 179, 175, 168, 167, 163, 183, 182, 187, 108, 116, 112, 132, 131, 127, 120, 119, 124, 99, 107, 103, 96, 95, 91, 84, 83, 88, 144, 152, 148, 141, 140, 136, 156, 155, 160, 10, 15, 14, 7, 3, 2, 22, 18, 26, 55, 60, 59, 79, 75, 74, 67, 63, 71, 46, 51, 50, 43, 39, 38, 31, 27, 35, 226, 231, 230, 223, 219, 218, 238, 234, 242, 190, 195, 194, 214, 210, 209, 202, 198, 206, 181, 186, 185, 178, 174, 173, 166, 162, 170, 118, 123, 122, 115, 111, 110, 130, 126, 134, 82, 87, 86, 106, 102, 101, 94, 90, 98, 154, 159, 158, 151, 147, 146, 139, 135, 143, 20, 25, 21, 17, 13, 9, 5, 1, 6, 65, 70, 66, 62, 58, 54, 77, 73, 78, 29, 34, 30, 53, 49, 45, 41, 37, 42, 236, 241, 237, 233, 229, 225, 221, 217, 222, 200, 205, 201, 197, 193, 189, 212, 208, 213, 164, 169, 165, 188, 184, 180, 176, 172, 177, 128, 133, 129, 125, 121, 117, 113, 109, 114, 92, 97, 93, 89, 85, 81, 104, 100, 105, 137, 142, 138, 161, 157, 153, 149, 145, 150]
[0, 9, 18, 27, 36, 45, 54, 63, 72, 81, 90, 99, 108, 117, 126, 135, 144, 153, 162, 171, 180, 189, 198, 207, 216, 225, 234, 182, 164, 173, 209, 191, 200, 236, 218, 227, 20, 2, 11, 47, 29, 38, 74, 56, 65, 101, 83, 92, 128, 110, 119, 155, 137, 146, 91, 100, 82, 118, 127, 109, 145, 154, 136, 172, 181, 163, 199, 208, 190, 226, 235, 217, 10, 19, 1, 37, 46, 28, 64, 73, 55, 151, 160, 142, 97, 106, 88, 124, 133, 115, 232, 241, 223, 178, 187, 169, 205, 214, 196, 70, 79, 61, 16, 25, 7, 43, 52, 34, 60, 69, 78, 6, 15, 24, 33, 42, 51, 141, 150, 159, 87, 96, 105, 114, 123, 132, 222, 231, 240, 168, 177, 186, 195, 204, 213, 242, 224, 233, 188, 170, 179, 215, 197, 206, 80, 62, 71, 26, 8, 17, 53, 35, 44, 161, 143, 152, 107, 89, 98, 134, 116, 125, 212, 194, 203, 239, 221, 230, 185, 167, 176, 50, 32, 41, 77, 59, 68, 23, 5, 14, 131, 113, 122, 158, 140, 149, 104, 86, 95, 121, 130, 112, 148, 157, 139, 94, 103, 85, 202, 211, 193, 229, 238, 220, 175, 184, 166, 40, 49, 31, 67, 76, 58, 13, 22, 4, 30, 39, 48, 57, 66, 75, 3, 12, 21, 111, 120, 129, 138, 147, 156, 84, 93, 102, 192, 201, 210, 219, 228, 237, 165, 174, 183]
