[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 286, 287, 288, 289, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 305, 306, 307, 308, 309, 310, 311, 312, 313, 314, 315, 316, 317, 318, 319, 320, 321, 322, 323, 324, 325, 326, 327, 328, 329, 330, 331, 332, 333, 334, 335, 336, 337, 338, 339, 340, 341, 342, 343, 344, 345, 346, 347, 348, 349, 350, 351, 352, 353, 354, 355, 356, 357, 358, 359, 360]
[0, 2, 4, 6, 8, 10, 12, 14, 16, 18, 1, 3, 5, 7, 9, 11, 13, 15, 17, 38, 40, 42, 44, 46, 48, 50, 52, 54, 56, 39, 41, 43, 45, 47, 49, 51, 53, 55, 76, 78, 80, 82, 84, 86, 88, 90, 92, 94, 77, 79, 81, 83, 85, 87, 89, 91, 93, 114, 116, 118, 120, 122, 124, 126, 128, 130, 132, 115, 117, 119, 121, 123, 125, 127, 129, 131, 152, 154, 156, 158, 160, 162, 164, 166, 168, 170, 153, 155, 157, 159, 161, 163, 165, 167, 169, 190, 192, 194, 196, 198, 200, 202, 204, 206, 208, 191, 193, 195, 197, 199, 201, 203, 205, 207, 228, 230, 232, 234, 236, 238, 240, 242, 244, 246, 229, 231, 233, 235, 237, 239, 241, 243, 245, 266, 268, 270, 272, 274, 276, 278, 280, 282, 284, 267, 269, 271, 273, 275, 277, 279, 281, 283, 304, 306, 308, 310, 312, 314, 316, 318, 320, 322, 305, 307, 309, 311, 313, 315, 317, 319, 321, 342, 344, 346, 348, 350, 352, 354, 356, 358, 360, 343, 345, 347, 349, 351, 353, 355, 357, 359, 19, 21, 23, 25, 27, 29, 31, 33, 35, 37, 20, 22, 24, 26, 28, 30, 32, 34, 36, 57, 59, 61, 63, 65, 67, 69, 71, 73, 75, 58, 60, 62, 64, 66, 68, 70, 72, 74, 95, 97, 99, 101, 103, 105, 107, 109, 111, 113, 96, 98, 100, 102, 104, 106, 108, 110, 112, 133, 135, 137, 139, 141, 143, 145, 147, 149, 151, 134, 136, 138, 140, 142, 144, 146, 148, 150, 171, 173, 175, 177, 179, 181, 183, 185, 187, 189, 172, 174, 176, 178, 180, 182, 184, 186, 188, 209, 211, 213, 215, 217, 219, 221, 223, 225, 227, 210, 212, 214, 216, 218, 220, 222, 224, 226, 247, 249, 251, 253, 255, 257, 259, 261, 263, 265, 248, 250, 252, 254, 256, 258, 260, 262, 264, 285, 287, 289, 291, 293, 295, 297, 299, 301, 303, 286, 288, 290, 292, 294, 296, 298, 300, 302, 323, 325, 327, 329, 331, 333, 335, 337, 339, 341, 324, 326, 328, 330, 332, 334, 336, 338, 340]
[0, 3, 6, 9, 12, 15, 18, 2, 5, 8, 11, 14, 17, 1, 4, 7, 10, 13, 16, 57, 60, 63, 66, 69, 72, 75, 59, 62, 65, 68, 71, 74, 58, 61, 64, 67, 70, 73, 114, 117, 120, 123, 126, 129, 132, 116, 119, 122, 125, 128, 131, 115, 118, 121, 124, 127, 130, 171, 174, 177, 180, 183, 186, 189, 173, 176, 179, 182, 185, 188, 172, 175, 178, 181, 184, 187, 228, 231, 234, 237, 240, 243, 246, 230, 233, 236, 239, 242, 245, 229, 232, 235, 238, 241, 244, 285, 288, 291, 294, 297, 300, 303, 287, 290, 293, 296, 299, 302, 286, 289, 292, 295, 298, 301, 342, 345, 348, 351, 354, 357, 360, 344, 347, 350, 353, 356, 359, 343, 346, 349, 352, 355, 358, 38, 41, 44, 47, 50, 53, 56, 40, 43, 46, 49, 52, 55, 39, 42, 45, 48, 51, 54, 95, 98, 101, 104, 107, 110, 113, 97, 100, 103, 106, 109, 112, 96, 99, 102, 105, 108, 111, 152, 155, 158, 161, 164, 167, 170, 154, 157, 160, 163, 166, 169, 153, 156, 159, 162, 165, 168, 209, 212, 215, 218, 221, 224, 227, 211, 214, 217, 220, 223, 226, 210, 213, 216, 219, 222, 225, 266, 269, 272, 275, 278, 281, 284, 268, 271, 274, 277, 280, 283, 267, 270, 273, 276, 279, 282, 323, 326, 329, 332, 335, 338, 341, 325, 328, 331, 334, 337, 340, 324, 327, 330, 333, 336, 339, 19, 22, 25, 28, 31, 34, 37, 21, 24, 27, 30, 33, 36, 20, 23, 26, 29, 32, 35, 76, 79, 82, 85, 88, 91, 94, 78, 81, 84, 87, 90, 93, 77, 80, 83, 86, 89, 92, 133, 136, 139, 142, 145, 148, 151, 135, 138, 141, 144, 147, 150, 134, 137, 140, 143, 146, 149, 190, 193, 196, 199, 202, 205, 208, 192, 195, 198, 201, 204, 207, 191, 194, 197, 200, 203, 206, 247, 250, 253, 256, 259, 262, 265, 249, 252, 255, 258, 261, 264, 248, 251, 254, 257, 260, 263, 304, 307, 310, 313, 316, 319, 322, 306, 309, 312, 315, 318, 321, 305, 308, 311, 314, 317, 320]
[0, 4, 8, 12, 16, 1, 5, 9, 13, 17, 2, 6, 10, 14, 18, 3, 7, 11, 15, 76, 80, 84, 88, 92, 77, 81, 85, 89, 93, 78, 82, 86, 90, 94, 79, 83, 87, 91, 152, 156, 160, 164, 168, 153, 157, 161, 165, 169, 154, 158, 162, 166, 170, 155, 159, 163, 167, 228, 232, 236, 240, 244, 229, 233, 237, 241, 245, 230, 234, 238, 242, 246, 231, 235, 239, 243, 304, 308, 312, 316, 320, 305, 309, 313, 317, 321, 306, 310, 314, 318, 322, 307, 311, 315, 319, 19, 23, 27, 31, 35, 20, 24, 28, 32, 36, 21, 25, 29, 33, 37, 22, 26, 30, 34, 95, 99, 103, 107, 111, 96, 100, 104, 108, 112, 97, 101, 105, 109, 113, 98, 102, 106, 110, 171, 175, 179, 183, 187, 172, 176, 180, 184, 188, 173, 177, 181, 185, 189, 174, 178, 182, 186, 247, 251, 255, 259, 263, 248, 252, 256, 260, 264, 249, 253, 257, 261, 265, 250, 254, 258, 262, 323, 327, 331, 335, 339, 324, 328, 332, 336, 340, 325, 329, 333, 337, 341, 326, 330, 334, 338, 38, 42, 46, 50, 54, 39, 43, 47, 51, 55, 40, 44, 48, 52, 56, 41, 45, 49, 53, 114, 118, 122, 126, 130, 115, 119, 123, 127, 131, 116, 120, 124, 128, 132, 117, 121, 125, 129, 190, 194, 198, 202, 206, 191, 195, 199, 203, 207, 192, 196, 200, 204, 208, 193, 197, 201, 205, 266, 270, 274, 278, 282, 267, 271, 275, 279, 283, 268, 272, 276, 280, 284, 269, 273, 277, 281, 342, 346, 350, 354, 358, 343, 347, 351, 355, 359, 344, 348, 352, 356, 360, 345, 349, 353, 357, 57, 61, 65, 69, 73, 58, 62, 66, 70, 74, 59, 63, 67, 71, 75, 60, 64, 68, 72, 133, 137, 141, 145, 149, 134, 138, 142, 146, 150, 135, 139, 143, 147, 151, 136, 140, 144, 148, 209, 213, 217, 221, 225, 210, 214, 218, 222, 226, 211, 215, 219, 223, 227, 212, 216, 220, 224, 285, 289, 293, 297, 301, 286, 290, 294, 298, 302, 287, 291, 295, 299, 303, 288, 292, 296, 300]
[0, 5, 10, 15, 1, 6, 11, 16, 2, 7, 12, 17, 3, 8, 13, 18, 4, 9, 14, 95, 100, 105, 110, 96, 101, 106, 111, 97, 102, 107, 112, 98, 103, 108, 113, 99, 104, 109, 190, 195, 200, 205, 191, 196, 201, 206, 192, 197, 202, 207, 193, 198, 203, 208, 194, 199, 204, 285, 290, 295, 300, 286, 291, 296, 301, 287, 292, 297, 302, 288, 293, 298, 303, 289, 294, 299, 19, 24, 29, 34, 20, 25, 30, 35, 21, 26, 31, 36, 22, 27, 32, 37, 23, 28, 33, 114, 119, 124, 129, 115, 120, 125, 130, 116, 121, 126, 131, 117, 122, 127, 132, 118, 123, 128, 209, 214, 219, 224, 210, 215, 220, 225, 211, 216, 221, 226, 212, 217, 222, 227, 213, 218, 223, 304, 309, 314, 319, 305, 310, 315, 320, 306, 311, 316, 321, 307, 312, 317, 322, 308, 313, 318, 38, 43, 48, 53, 39, 44, 49, 54, 40, 45, 50, 55, 41, 46, 51, 56, 42, 47, 52, 133, 138, 143, 148, 134, 139, 144, 149, 135, 140, 145, 150, 136, 141, 146, 151, 137, 142, 147, 228, 233, 238, 243, 229, 234, 239, 244, 230, 235, 240, 245, 231, 236, 241, 246, 232, 237, 242, 323, 328, 333, 338, 324, 329, 334, 339, 325, 330, 335, 340, 326, 331, 336, 341, 327, 332, 337, 57, 62, 67, 72, 58, 63, 68, 73, 59, 64, 69, 74, 60, 65, 70, 75, 61, 66, 71, 152, 157, 162, 167, 153, 158, 163, 168, 154, 159, 164, 169, 155, 160, 165, 170, 156, 161, 166, 247, 252, 257, 262, 248, 253, 258, 263, 249, 254, 259, 264, 250, 255, 260, 265, 251, 256, 261, 342, 347, 352, 357, 343, 348, 353, 358, 344, 349, 354, 359, 345, 350, 355, 360, 346, 351, 356, 76, 81, 86, 91, 77, 82, 87, 92, 78, 83, 88, 93, 79, 84, 89, 94, 80, 85, 90, 171, 176, 181, 186, 172, 177, 182, 187, 173, 178, 183, 188, 174, 179, 184, 189, 175, 180, 185, 266, 271, 276, 281, 267, 272, 277, 282, 268, 273, 278, 283, 269, 274, 279, 284, 270, 275, 280]
[0, 6, 12, 18, 5, 11, 17, 4, 10, 16, 3, 9, 15, 2, 8, 14, 1, 7, 13, 114, 120, 126, 132, 119, 125, 131, 118, 124, 130, 117, 123, 129, 116, 122, 128, 115, 121, 127, 228, 234, 240, 246, 233, 239, 245, 232, 238, 244, 231, 237, 243, 230, 236, 242, 229, 235, 241, 342, 348, 354, 360, 347, 353, 359, 346, 352, 358, 345, 351, 357, 344, 350, 356, 343, 349, 355, 95, 101, 107, 113, 100, 106, 112, 99, 105, 111, 98, 104, 110, 97, 103, 109, 96, 102, 108, 209, 215, 221, 227, 214, 220, 226, 213, 219, 225, 212, 218, 224, 211, 217, 223, 210, 216, 222, 323, 329, 335, 341, 328, 334, 340, 327, 333, 339, 326, 332, 338, 325, 331, 337, 324, 330, 336, 76, 82, 88, 94, 81, 87, 93, 80, 86, 92, 79, 85, 91, 78, 84, 90, 77, 83, 89, 190, 196, 202, 208, 195, 201, 207, 194, 200, 206, 193, 199, 205, 192, 198, 204, 191, 197, 203, 304, 310, 316, 322, 309, 315, 321, 308, 314, 320, 307, 313, 319, 306, 312, 318, 305, 311, 317, 57, 63, 69, 75, 62, 68, 74, 61, 67, 73, 60, 66, 72, 59, 65, 71, 58, 64, 70, 171, 177, 183, 189, 176, 182, 188, 175, 181, 187, 174, 180, 186, 173, 179, 185, 172, 178, 184, 285, 291, 297, 303, 290, 296, 302, 289, 295, 301, 288, 294, 300, 287, 293, 299, 286, 292, 298, 38, 44, 50, 56, 43, 49, 55, 42, 48, 54, 41, 47, 53, 40, 46, 52, 39, 45, 51, 152, 158, 164, 170, 157, 163, 169, 156, 162, 168, 155, 161, 167, 154, 160, 166, 153, 159, 165, 266, 272, 278, 284, 271, 277, 283, 270, 276, 282, 269, 275, 281, 268, 274, 280, 267, 273, 279, 19, 25, 31, 37, 24, 30, 36, 23, 29, 35, 22, 28, 34, 21, 27, 33, 20, 26, 32, 133, 139, 145, 151, 138, 144, 150, 137, 143, 149, 136, 142, 148, 135, 141, 147, 134, 140, 146, 247, 253, 259, 265, 252, 258, 264, 251, 257, 263, 250, 256, 262, 249, 255, 261, 248, 254, 260]
[0, 7, 14, 2, 9, 16, 4, 11, 18, 6, 13, 1, 8, 15, 3, 10, 17, 5, 12, 133, 140, 147, 135, 142, 149, 137, 144, 151, 139, 146, 134, 141, 148, 136, 143, 150, 138, 145, 266, 273, 280, 268, 275, 282, 270, 277, 284, 272, 279, 267, 274, 281, 269, 276, 283, 271, 278, 38, 45, 52, 40, 47, 54, 42, 49, 56, 44, 51, 39, 46, 53, 41, 48, 55, 43, 50, 171, 178, 185, 173, 180, 187, 175, 182, 189, 177, 184, 172, 179, 186, 174, 181, 188, 176, 183, 304, 311, 318, 306, 313, 320, 308, 315, 322, 310, 317, 305, 312, 319, 307, 314, 321, 309, 316, 76, 83, 90, 78, 85, 92, 80, 87, 94, 82, 89, 77, 84, 91, 79, 86, 93, 81, 88, 209, 216, 223, 211, 218, 225, 213, 220, 227, 215, 222, 210, 217, 224, 212, 219, 226, 214, 221, 342, 349, 356, 344, 351, 358, 346, 353, 360, 348, 355, 343, 350, 357, 345, 352, 359, 347, 354, 114, 121, 128, 116, 123, 130, 118, 125, 132, 120, 127, 115, 122, 129, 117, 124, 131, 119, 126, 247, 254, 261, 249, 256, 263, 251, 258, 265, 253, 260, 248, 255, 262, 250, 257, 264, 252, 259, 19, 26, 33, 21, 28, 35, 23, 30, 37, 25, 32, 20, 27, 34, 22, 29, 36, 24, 31, 152, 159, 166, 154, 161, 168, 156, 163, 170, 158, 165, 153, 160, 167, 155, 162, 169, 157, 164, 285, 292, 299, 287, 294, 301, 289, 296, 303, 291, 298, 286, 293, 300, 288, 295, 302, 290, 297, 57, 64, 71, 59, 66, 73, 61, 68, 75, 63, 70, 58, 65, 72, 60, 67, 74, 62, 69, 190, 197, 204, 192, 199, 206, 194, 201, 208, 196, 203, 191, 198, 205, 193, 200, 207, 195, 202, 323, 330, 337, 325, 332, 339, 327, 334, 341, 329, 336, 324, 331, 338, 326, 333, 340, 328, 335, 95, 102, 109, 97, 104, 111, 99, 106, 113, 101, 108, 96, 103, 110, 98, 105, 112, 100, 107, 228, 235, 242, 230, 237, 244, 232, 239, 246, 234, 241, 229, 236, 243, 231, 238, 245, 233, 240]
[0, 8, 16, 5, 13, 2, 10, 18, 7, 15, 4, 12, 1, 9, 17, 6, 14, 3, 11, 152, 160, 168, 157, 165, 154, 162, 170, 159, 167, 156, 164, 153, 161, 169, 158, 166, 155, 163, 304, 312, 320, 309, 317, 306, 314, 322, 311, 319, 308, 316, 305, 313, 321, 310, 318, 307, 315, 95, 103, 111, 100, 108, 97, 105, 113, 102, 110, 99, 107, 96, 104, 112, 101, 109, 98, 106, 247, 255, 263, 252, 260, 249, 257, 265, 254, 262, 251, 259, 248, 256, 264, 253, 261, 250, 258, 38, 46, 54, 43, 51, 40, 48, 56, 45, 53, 42, 50, 39, 47, 55, 44, 52, 41, 49, 190, 198, 206, 195, 203, 192, 200, 208, 197, 205, 194, 202, 191, 199, 207, 196, 204, 193, 201, 342, 350, 358, 347, 355, 344, 352, 360, 349, 357, 346, 354, 343, 351, 359, 348, 356, 345, 353, 133, 141, 149, 138, 146, 135, 143, 151, 140, 148, 137, 145, 134, 142, 150, 139, 147, 136, 144, 285, 293, 301, 290, 298, 287, 295, 303, 292, 300, 289, 297, 286, 294, 302, 291, 299, 288, 296, 76, 84, 92, 81, 89, 78, 86, 94, 83, 91, 80, 88, 77, 85, 93, 82, 90, 79, 87, 228, 236, 244, 233, 241, 230, 238, 246, 235, 243, 232, 240, 229, 237, 245, 234, 242, 231, 239, 19, 27, 35, 24, 32, 21, 29, 37, 26, 34, 23, 31, 20, 28, 36, 25, 33, 22, 30, 171, 179, 187, 176, 184, 173, 181, 189, 178, 186, 175, 183, 172, 180, 188, 177, 185, 174, 182, 323, 331, 339, 328, 336, 325, 333, 341, 330, 338, 327, 335, 324, 332, 340, 329, 337, 326, 334, 114, 122, 130, 119, 127, 116, 124, 132, 121, 129, 118, 126, 115, 123, 131, 120, 128, 117, 125, 266, 274, 282, 271, 279, 268, 276, 284, 273, 281, 270, 278, 267, 275, 283, 272, 280, 269, 277, 57, 65, 73, 62, 70, 59, 67, 75, 64, 72, 61, 69, 58, 66, 74, 63, 71, 60, 68, 209, 217, 225, 214, 222, 211, 219, 227, 216, 224, 213, 221, 210, 218, 226, 215, 223, 212, 220]
[0, 9, 18, 8, 17, 7, 16, 6, 15, 5, 14, 4, 13, 3, 12, 2, 11, 1, 10, 171, 180, 189, 179, 188, 178, 187, 177, 186, 176, 185, 175, 184, 174, 183, 173, 182, 172, 181, 342, 351, 360, 350, 359, 349, 358, 348, 357, 347, 356, 346, 355, 345, 354, 344, 353, 343, 352, 152, 161, 170, 160, 169, 159, 168, 158, 167, 157, 166, 156, 165, 155, 164, 154, 163, 153, 162, 323, 332, 341, 331, 340, 330, 339, 329, 338, 328, 337, 327, 336, 326, 335, 325, 334, 324, 333, 133, 142, 151, 141, 150, 140, 149, 139, 148, 138, 147, 137, 146, 136, 145, 135, 144, 134, 143, 304, 313, 322, 312, 321, 311, 320, 310, 319, 309, 318, 308, 317, 307, 316, 306, 315, 305, 314, 114, 123, 132, 122, 131, 121, 130, 120, 129, 119, 128, 118, 127, 117, 126, 116, 125, 115, 124, 285, 294, 303, 293, 302, 292, 301, 291, 300, 290, 299, 289, 298, 288, 297, 287, 296, 286, 295, 95, 104, 113, 103, 112, 102, 111, 101, 110, 100, 109, 99, 108, 98, 107, 97, 106, 96, 105, 266, 275, 284, 274, 283, 273, 282, 272, 281, 271, 280, 270, 279, 269, 278, 268, 277, 267, 276, 76, 85, 94, 84, 93, 83, 92, 82, 91, 81, 90, 80, 89, 79, 88, 78, 87, 77, 86, 247, 256, 265, 255, 264, 254, 263, 253, 262, 252, 261, 251, 260, 250, 259, 249, 258, 248, 257, 57, 66, 75, 65, 74, 64, 73, 63, 72, 62, 71, 61, 70, 60, 69, 59, 68, 58, 67, 228, 237, 246, 236, 245, 235, 244, 234, 243, 233, 242, 232, 241, 231, 240, 230, 239, 229, 238, 38, 47, 56, 46, 55, 45, 54, 44, 53, 43, 52, 42, 51, 41, 50, 40, 49, 39, 48, 209, 218, 227, 217, 226, 216, 225, 215, 224, 214, 223, 213, 222, 212, 221, 211, 220, 210, 219, 19, 28, 37, 27, 36, 26, 35, 25, 34, 24, 33, 23, 32, 22, 31, 21, 30, 20, 29, 190, 199, 208, 198, 207, 197, 206, 196, 205, 195, 204, 194, 203, 193, 202, 192, 201, 191, 200]
